GLYPH ATTRIBUTE IDS

0: component.p1
   OS.x = 978 (0x03d2)
   US.x = 587 (0x024b)
   US.y = 1100 (0x044c)
   RS.x = 1155 (0x0483)
   RS.y = 1000 (0x03e8)


0x01a4  (420)
   breakweight = 30 (0x001e)
   LS.x = 587 (0x024b)
   LS.y = -500 (0xfe0c)
   OS.x = 978 (0x03d2)
   US.x = 587 (0x024b)
   US.y = 1500 (0x05dc)
   RS.x = 1155 (0x0483)
   RS.y = 1000 (0x03e8)


0x01a5  (421)
   breakweight = 30 (0x001e)
   LS.x = 587 (0x024b)
   LS.y = -500 (0xfe0c)
   OS.x = 978 (0x03d2)
   US.x = 587 (0x024b)
   US.y = 1500 (0x05dc)
   RS.x = 1155 (0x0483)
   RS.y = 1000 (0x03e8)


0x01a6  (422)
   breakweight = 30 (0x001e)
   LS.x = 587 (0x024b)
   LS.y = -500 (0xfe0c)
   OS.x = 978 (0x03d2)
   US.x = 587 (0x024b)
   US.y = 1500 (0x05dc)
   RS.x = 1155 (0x0483)
   RS.y = 1000 (0x03e8)


0x01a7  (423)
   breakweight = 30 (0x001e)
   LS.x = 587 (0x024b)
   LS.y = -500 (0xfe0c)
   OS.x = 978 (0x03d2)
   US.x = 587 (0x024b)
   US.y = 1500 (0x05dc)
   RS.x = 1155 (0x0483)
   RS.y = 1000 (0x03e8)


0x01a8  (424)
   breakweight = 30 (0x001e)
   HS.x = 587 (0x024b)
   LS.x = 920 (0x0398)
   LS.y = -400 (0xfe70)
   US.x = 587 (0x024b)
   US.y = 1100 (0x044c)
   RS.x = 1155 (0x0483)
   RS.y = 1000 (0x03e8)


0x01a9  (425)
   breakweight = 30 (0x001e)
   HS.x = 587 (0x024b)
   LS.x = 920 (0x0398)
   LS.y = -400 (0xfe70)
   US.x = 587 (0x024b)
   US.y = 1500 (0x05dc)
   RS.x = 1155 (0x0483)
   RS.y = 1000 (0x03e8)


0x01aa  (426)
   breakweight = 30 (0x001e)
   HS.x = 587 (0x024b)
   LS.x = 920 (0x0398)
   LS.y = -400 (0xfe70)
   US.x = 587 (0x024b)
   US.y = 1500 (0x05dc)
   RS.x = 1155 (0x0483)
   RS.y = 1000 (0x03e8)


0x01ab  (427)
   breakweight = 30 (0x001e)
   HS.x = 587 (0x024b)
   LS.x = 587 (0x024b)
   LS.y = -500 (0xfe0c)
   OS.x = 978 (0x03d2)
   US.x = 587 (0x024b)
   US.y = 1100 (0x044c)
   RS.x = 1155 (0x0483)
   RS.y = 1000 (0x03e8)


0x01ac  (428)
   breakweight = 30 (0x001e)
   HS.x = 587 (0x024b)
   LS.x = 587 (0x024b)
   LS.y = -100 (0xff9c)
   OS.x = 978 (0x03d2)
   US.x = 587 (0x024b)
   US.y = 1100 (0x044c)
   RS.x = 1155 (0x0483)
   RS.y = 1000 (0x03e8)


0x01ad  (429)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 386 (0x0182)
   LS.y = 725 (0x02d5)
   US.x = 386 (0x0182)
   US.y = 1457 (0x05b1)


0x01ae  (430)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01af  (431)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01b0  (432)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.gpoint = 93 (0x005d)
   US.y = 1501 (0x05dd)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01b1  (433)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01b2  (434)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -500 (0xfe0c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01b3  (435)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01b4  (436)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01b5  (437)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -500 (0xfe0c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01b6  (438)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1900 (0x076c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01b7  (439)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1900 (0x076c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01b8  (440)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1900 (0x076c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01b9  (441)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 486 (0x01e6)
   US.gpoint = 105 (0x0069)
   US.y = 1901 (0x076d)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01ba  (442)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01bb  (443)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1470 (0x05be)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01bc  (444)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01bd  (445)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1870 (0x074e)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01be  (446)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1500 (0x05dc)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01bf  (447)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1870 (0x074e)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01c0  (448)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1660 (0x067c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01c1  (449)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 2060 (0x080c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01c2  (450)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1580 (0x062c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01c3  (451)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -100 (0xff9c)
   OS.x = 904 (0x0388)
   US.x = 486 (0x01e6)
   US.gpoint = 83 (0x0053)
   US.y = 1501 (0x05dd)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01c4  (452)
   breakweight = 30 (0x001e)
   HS.x = 587 (0x024b)
   LS.x = 587 (0x024b)
   LS.y = -500 (0xfe0c)
   OS.x = 978 (0x03d2)
   US.x = 587 (0x024b)
   US.y = 1100 (0x044c)
   RS.x = 1155 (0x0483)
   RS.y = 1000 (0x03e8)


0x01c5  (453)
   breakweight = 30 (0x001e)
   HS.x = 761 (0x02f9)
   LS.x = 487 (0x01e7)
   LS.y = -657 (0xfd6f)
   OS.x = 904 (0x0388)
   US.x = 487 (0x01e7)
   US.y = 1100 (0x044c)
   RS.x = 1042 (0x0412)
   RS.y = 1000 (0x03e8)


0x01c6  (454)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 588 (0x024c)
   LS.y = -100 (0xff9c)
   US.x = 588 (0x024c)
   US.y = 1100 (0x044c)


0x01c7  (455)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 568 (0x0238)
   LS.x = 568 (0x0238)
   LS.y = -100 (0xff9c)
   OS.x = 621 (0x026d)
   US.x = 568 (0x0238)
   US.y = 1100 (0x044c)
   RS.x = 1155 (0x0483)
   RS.y = 1000 (0x03e8)


0x01c8  (456)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 374 (0x0176)
   LS.y = 725 (0x02d5)
   US.x = 374 (0x0176)
   US.y = 1457 (0x05b1)


0x01c9  (457)
   breakweight = 30 (0x001e)
   HS.x = 738 (0x02e2)
   LS.x = 738 (0x02e2)
   LS.y = -100 (0xff9c)
   OS.x = 792 (0x0318)
   US.x = 738 (0x02e2)
   US.y = 1100 (0x044c)
   RS.x = 1477 (0x05c5)
   RS.y = 1000 (0x03e8)


0x01ca  (458)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 770 (0x0302)
   LS.x = 770 (0x0302)
   LS.y = -100 (0xff9c)
   OS.x = 792 (0x0318)
   US.x = 770 (0x0302)
   US.y = 1100 (0x044c)
   RS.x = 1477 (0x05c5)
   RS.y = 1000 (0x03e8)


0x01cb  (459)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 485 (0x01e5)
   LS.y = 725 (0x02d5)
   US.x = 485 (0x01e5)
   US.y = 1450 (0x05aa)


0x01cc  (460)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 770 (0x0302)
   LS.x = 770 (0x0302)
   LS.y = -100 (0xff9c)
   OS.x = 792 (0x0318)
   US.x = 770 (0x0302)
   US.y = 1500 (0x05dc)
   RS.x = 1477 (0x05c5)
   RS.y = 1000 (0x03e8)


0x01cd  (461)
   breakweight = 30 (0x001e)
   HS.x = 738 (0x02e2)
   LS.x = 738 (0x02e2)
   LS.y = -100 (0xff9c)
   OS.x = 792 (0x0318)
   US.x = 738 (0x02e2)
   US.y = 1500 (0x05dc)
   RS.x = 1477 (0x05c5)
   RS.y = 1000 (0x03e8)


0x01ce  (462)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 770 (0x0302)
   LS.x = 770 (0x0302)
   LS.y = -100 (0xff9c)
   OS.x = 792 (0x0318)
   US.x = 770 (0x0302)
   US.y = 1500 (0x05dc)
   RS.x = 1477 (0x05c5)
   RS.y = 1000 (0x03e8)


0x01cf  (463)
   breakweight = 30 (0x001e)
   HS.x = 738 (0x02e2)
   LS.x = 738 (0x02e2)
   LS.y = -100 (0xff9c)
   OS.x = 792 (0x0318)
   US.x = 738 (0x02e2)
   US.y = 1470 (0x05be)
   RS.x = 1477 (0x05c5)
   RS.y = 1000 (0x03e8)


0x01d0  (464)
   breakweight = 30 (0x001e)
   HS.x = 770 (0x0302)
   LS.x = 770 (0x0302)
   LS.y = -500 (0xfe0c)
   OS.x = 792 (0x0318)
   US.x = 770 (0x0302)
   US.y = 1100 (0x044c)
   RS.x = 1477 (0x05c5)
   RS.y = 1000 (0x03e8)


0x01d1  (465)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 738 (0x02e2)
   LS.y = -100 (0xff9c)
   US.x = 738 (0x02e2)
   US.y = 1100 (0x044c)


0x01d2  (466)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 485 (0x01e5)
   LS.y = 725 (0x02d5)
   US.x = 485 (0x01e5)
   US.y = 1450 (0x05aa)


0x01d3  (467)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 641 (0x0281)
   LS.y = -100 (0xff9c)
   US.x = 641 (0x0281)
   US.y = 1100 (0x044c)


0x01d4  (468)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 867 (0x0363)
   LS.y = -500 (0xfe0c)
   US.x = 867 (0x0363)
   US.y = 1500 (0x05dc)


0x01d5  (469)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 948 (0x03b4)
   LS.y = -500 (0xfe0c)
   US.x = 948 (0x03b4)
   US.y = 1540 (0x0604)


0x01d6  (470)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   US.x = 683 (0x02ab)
   US.y = 1500 (0x05dc)


0x01d7  (471)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 454 (0x01c6)
   LS.y = 725 (0x02d5)
   US.x = 454 (0x01c6)
   US.y = 1650 (0x0672)


0x01d8  (472)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 561 (0x0231)
   LS.y = -100 (0xff9c)
   US.x = 561 (0x0231)
   US.y = 1100 (0x044c)


0x01d9  (473)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.gpoint = 56 (0x0038)
   US.y = 1901 (0x076d)


0x01da  (474)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01db  (475)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)


0x01dc  (476)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01dd  (477)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)


0x01de  (478)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01df  (479)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2225 (0x08b1)


0x01e0  (480)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 682 (0x02aa)
   US.gpoint = 53 (0x0035)
   US.y = 2301 (0x08fd)


0x01e1  (481)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)


0x01e2  (482)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x01e3  (483)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x01e4  (484)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x01e5  (485)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01e6  (486)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 802 (0x0322)
   US.y = 2190 (0x088e)


0x01e7  (487)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01e8  (488)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 567 (0x0237)
   US.y = 2190 (0x088e)


0x01e9  (489)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01ea  (490)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2225 (0x08b1)


0x01eb  (491)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 682 (0x02aa)
   US.gpoint = 68 (0x0044)
   US.y = 2301 (0x08fd)


0x01ec  (492)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 682 (0x02aa)
   US.gpoint = 68 (0x0044)
   US.y = 2118 (0x0846)


0x01ed  (493)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x01ee  (494)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   US.x = 683 (0x02ab)
   US.y = 1935 (0x078f)


0x01ef  (495)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x01f0  (496)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01f1  (497)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01f2  (498)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01f3  (499)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1870 (0x074e)


0x01f4  (500)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2270 (0x08de)


0x01f5  (501)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2270 (0x08de)


0x01f6  (502)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x01f7  (503)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01f8  (504)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01f9  (505)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01fa  (506)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01fb  (507)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2300 (0x08fc)


0x01fc  (508)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2270 (0x08de)


0x01fd  (509)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x01fe  (510)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2305 (0x0901)


0x01ff  (511)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 2460 (0x099c)


0x0200  (512)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 682 (0x02aa)
   US.gpoint = 46 (0x002e)
   US.y = 1901 (0x076d)


0x0201  (513)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0202  (514)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1500 (0x05dc)


0x0203  (515)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1500 (0x05dc)


0x0204  (516)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0205  (517)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0206  (518)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


