GLYPH ATTRIBUTE IDS

0: component.c1
   UpperS.y = 1330 (0x0532)


0x017b  (379)
   breakweight = 30 (0x001e)
   HalantS.x = 446 (0x01be)
   HalantS.y = -218 (0xff26)
   LowerCenterS.x = 577 (0x0241)
   LowerCenterS.y = -227 (0xff1d)
   LowerS.x = 446 (0x01be)
   LowerS.y = -140 (0xff74)
   UpperCenterS.x = 569 (0x0239)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 787 (0x0313)
   UpperS.y = 1330 (0x0532)


0x017c  (380)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 610 (0x0262)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 610 (0x0262)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 610 (0x0262)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 504 (0x01f8)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 504 (0x01f8)
   UpperS.y = 1330 (0x0532)


0x017d  (381)
   breakweight = 30 (0x001e)
   HalantS.x = 610 (0x0262)
   HalantS.y = -344 (0xfea8)
   LowerCenterS.x = 610 (0x0262)
   LowerCenterS.y = -358 (0xfe9a)
   LowerS.x = 610 (0x0262)
   LowerS.y = -320 (0xfec0)
   UpperCenterS.x = 504 (0x01f8)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 504 (0x01f8)
   UpperS.y = 1330 (0x0532)


0x017e  (382)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 610 (0x0262)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 610 (0x0262)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 610 (0x0262)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 700 (0x02bc)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 700 (0x02bc)
   UpperS.y = 1330 (0x0532)


0x017f  (383)
   breakweight = 30 (0x001e)
   HalantS.x = 610 (0x0262)
   HalantS.y = -344 (0xfea8)
   LowerCenterS.x = 610 (0x0262)
   LowerCenterS.y = -358 (0xfe9a)
   LowerS.x = 610 (0x0262)
   LowerS.y = -320 (0xfec0)
   UpperCenterS.x = 700 (0x02bc)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 700 (0x02bc)
   UpperS.y = 1330 (0x0532)


0x0180  (384)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 892 (0x037c)
   HalantS.y = -99 (0xff9d)
   LowerCenterS.x = 892 (0x037c)
   LowerCenterS.y = -115 (0xff8d)
   LowerS.x = 892 (0x037c)
   LowerS.y = -37 (0xffdb)
   UpperCenterS.x = 891 (0x037b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 891 (0x037b)
   UpperS.y = 1330 (0x0532)


0x0181  (385)
   breakweight = 30 (0x001e)
   HalantS.x = 892 (0x037c)
   HalantS.y = -406 (0xfe6a)
   LowerCenterS.x = 892 (0x037c)
   LowerCenterS.y = -398 (0xfe72)
   LowerS.x = 892 (0x037c)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 891 (0x037b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 891 (0x037b)
   UpperS.y = 1330 (0x0532)


0x0182  (386)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 892 (0x037c)
   HalantS.y = -99 (0xff9d)
   LowerCenterS.x = 892 (0x037c)
   LowerCenterS.y = -115 (0xff8d)
   LowerS.x = 892 (0x037c)
   LowerS.y = -37 (0xffdb)
   UpperCenterS.x = 891 (0x037b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 891 (0x037b)
   UpperS.y = 1330 (0x0532)


0x0183  (387)
   breakweight = 30 (0x001e)
   HalantS.x = 892 (0x037c)
   HalantS.y = -406 (0xfe6a)
   LowerCenterS.x = 892 (0x037c)
   LowerCenterS.y = -398 (0xfe72)
   LowerS.x = 892 (0x037c)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 891 (0x037b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 891 (0x037b)
   UpperS.y = 1330 (0x0532)


0x0184  (388)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1032 (0x0408)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 776 (0x0308)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1033 (0x0409)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 753 (0x02f1)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1032 (0x0408)
   UpperS.y = 1330 (0x0532)


0x0185  (389)
   breakweight = 30 (0x001e)
   HalantS.x = 1033 (0x0409)
   HalantS.y = -395 (0xfe75)
   LowerCenterS.x = 776 (0x0308)
   LowerCenterS.y = -388 (0xfe7c)
   LowerS.x = 1033 (0x0409)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 753 (0x02f1)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1032 (0x0408)
   UpperS.y = 1330 (0x0532)


0x0186  (390)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1032 (0x0408)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 783 (0x030f)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1033 (0x0409)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 783 (0x030f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1062 (0x0426)
   UpperS.y = 1330 (0x0532)


0x0187  (391)
   breakweight = 30 (0x001e)
   HalantS.x = 1033 (0x0409)
   HalantS.y = -395 (0xfe75)
   LowerCenterS.x = 783 (0x030f)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1033 (0x0409)
   LowerS.y = -360 (0xfe98)
   UpperCenterS.x = 783 (0x030f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1062 (0x0426)
   UpperS.y = 1330 (0x0532)


0x0188  (392)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 561 (0x0231)
   HalantS.y = -53 (0xffcb)
   LowerCenterS.x = 561 (0x0231)
   LowerCenterS.y = -62 (0xffc2)
   LowerS.x = 561 (0x0231)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 570 (0x023a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 810 (0x032a)
   UpperS.y = 1330 (0x0532)


0x0189  (393)
   breakweight = 30 (0x001e)
   HalantS.x = 561 (0x0231)
   HalantS.y = -328 (0xfeb8)
   LowerCenterS.x = 561 (0x0231)
   LowerCenterS.y = -321 (0xfebf)
   LowerS.x = 561 (0x0231)
   LowerS.y = -300 (0xfed4)
   UpperCenterS.x = 570 (0x023a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 810 (0x032a)
   UpperS.y = 1330 (0x0532)


0x018a  (394)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 561 (0x0231)
   HalantS.y = -121 (0xff87)
   LowerCenterS.x = 561 (0x0231)
   LowerCenterS.y = -110 (0xff92)
   LowerS.x = 561 (0x0231)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 570 (0x023a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 810 (0x032a)
   UpperS.y = 1330 (0x0532)


0x018b  (395)
   breakweight = 30 (0x001e)
   HalantS.x = 561 (0x0231)
   HalantS.y = -328 (0xfeb8)
   LowerCenterS.x = 561 (0x0231)
   LowerCenterS.y = -321 (0xfebf)
   LowerS.x = 561 (0x0231)
   LowerS.y = -300 (0xfed4)
   UpperCenterS.x = 570 (0x023a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 810 (0x032a)
   UpperS.y = 1330 (0x0532)


0x018c  (396)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 561 (0x0231)
   HalantS.y = -121 (0xff87)
   LowerCenterS.x = 561 (0x0231)
   LowerCenterS.y = -110 (0xff92)
   LowerS.x = 561 (0x0231)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 570 (0x023a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 810 (0x032a)
   UpperS.y = 1330 (0x0532)


0x018d  (397)
   breakweight = 30 (0x001e)
   HalantS.x = 561 (0x0231)
   HalantS.y = -328 (0xfeb8)
   LowerCenterS.x = 561 (0x0231)
   LowerCenterS.y = -321 (0xfebf)
   LowerS.x = 561 (0x0231)
   LowerS.y = -300 (0xfed4)
   UpperCenterS.x = 570 (0x023a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 810 (0x032a)
   UpperS.y = 1330 (0x0532)


0x018e  (398)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 561 (0x0231)
   HalantS.y = -121 (0xff87)
   LowerCenterS.x = 561 (0x0231)
   LowerCenterS.y = -110 (0xff92)
   LowerS.x = 561 (0x0231)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 570 (0x023a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 810 (0x032a)
   UpperS.y = 1330 (0x0532)


0x018f  (399)
   breakweight = 30 (0x001e)
   HalantS.x = 561 (0x0231)
   HalantS.y = -328 (0xfeb8)
   LowerCenterS.x = 561 (0x0231)
   LowerCenterS.y = -321 (0xfebf)
   LowerS.x = 561 (0x0231)
   LowerS.y = -300 (0xfed4)
   UpperCenterS.x = 570 (0x023a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 810 (0x032a)
   UpperS.y = 1330 (0x0532)


0x0190  (400)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 900 (0x0384)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 900 (0x0384)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 900 (0x0384)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 901 (0x0385)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 900 (0x0384)
   UpperS.y = 1330 (0x0532)


0x0191  (401)
   breakweight = 30 (0x001e)
   LowerAltS.x = 609 (0x0261)
   LowerAltS.y = -112 (0xff90)


0x0192  (402)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 900 (0x0384)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 900 (0x0384)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 900 (0x0384)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 901 (0x0385)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 900 (0x0384)
   UpperS.y = 1330 (0x0532)


0x0193  (403)
   breakweight = 30 (0x001e)
   LowerAltS.x = 609 (0x0261)
   LowerAltS.y = -112 (0xff90)


0x0194  (404)
   breakweight = 30 (0x001e)
   HalantS.x = 895 (0x037f)
   HalantS.y = -90 (0xffa6)
   LowerCenterS.x = 895 (0x037f)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 895 (0x037f)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 896 (0x0380)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 897 (0x0381)
   UpperS.y = 1330 (0x0532)


0x0195  (405)
   breakweight = 30 (0x001e)
   HalantS.x = 895 (0x037f)
   HalantS.y = -90 (0xffa6)
   LowerCenterS.x = 895 (0x037f)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 895 (0x037f)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 896 (0x0380)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 897 (0x0381)
   UpperS.y = 1330 (0x0532)


0x0196  (406)
   breakweight = 30 (0x001e)
   HalantS.x = 909 (0x038d)
   HalantS.y = -92 (0xffa4)
   LowerCenterS.x = 909 (0x038d)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 909 (0x038d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 910 (0x038e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 910 (0x038e)
   UpperS.y = 1330 (0x0532)


0x0197  (407)
   breakweight = 30 (0x001e)
   HalantS.x = 909 (0x038d)
   HalantS.y = -92 (0xffa4)
   LowerCenterS.x = 909 (0x038d)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 909 (0x038d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 910 (0x038e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 910 (0x038e)
   UpperS.y = 1330 (0x0532)


0x0198  (408)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1432 (0x0598)
   HalantS.y = -87 (0xffa9)
   LowerCenterS.x = 863 (0x035f)
   LowerCenterS.y = -186 (0xff46)
   LowerS.x = 1432 (0x0598)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 863 (0x035f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1427 (0x0593)
   UpperS.y = 1330 (0x0532)


0x0199  (409)
   breakweight = 30 (0x001e)
   LowerAltS.x = 649 (0x0289)
   LowerAltS.y = -112 (0xff90)


0x019a  (410)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1432 (0x0598)
   HalantS.y = -87 (0xffa9)
   LowerCenterS.x = 863 (0x035f)
   LowerCenterS.y = -186 (0xff46)
   LowerS.x = 1432 (0x0598)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 863 (0x035f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1427 (0x0593)
   UpperS.y = 1330 (0x0532)


0x019b  (411)
   breakweight = 30 (0x001e)
   LowerAltS.x = 649 (0x0289)
   LowerAltS.y = -112 (0xff90)


0x019c  (412)
   breakweight = 30 (0x001e)
   HalantS.x = 1432 (0x0598)
   HalantS.y = -87 (0xffa9)
   LowerCenterS.x = 863 (0x035f)
   LowerCenterS.y = -186 (0xff46)
   LowerS.x = 1432 (0x0598)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 863 (0x035f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1427 (0x0593)
   UpperS.y = 1330 (0x0532)


0x019d  (413)
   breakweight = 30 (0x001e)
   HalantS.x = 1432 (0x0598)
   HalantS.y = -87 (0xffa9)
   LowerCenterS.x = 863 (0x035f)
   LowerCenterS.y = -186 (0xff46)
   LowerS.x = 1432 (0x0598)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 863 (0x035f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1427 (0x0593)
   UpperS.y = 1330 (0x0532)


0x019e  (414)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 945 (0x03b1)
   HalantS.y = -92 (0xffa4)
   LowerCenterS.x = 594 (0x0252)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 945 (0x03b1)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 595 (0x0253)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 944 (0x03b0)
   UpperS.y = 1330 (0x0532)


0x019f  (415)
   breakweight = 30 (0x001e)
   LowerAltS.x = 345 (0x0159)
   LowerAltS.y = -112 (0xff90)


0x01a0  (416)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 945 (0x03b1)
   HalantS.y = -92 (0xffa4)
   LowerCenterS.x = 594 (0x0252)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 945 (0x03b1)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 595 (0x0253)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 944 (0x03b0)
   UpperS.y = 1330 (0x0532)


0x01a1  (417)
   breakweight = 30 (0x001e)
   LowerAltS.x = 345 (0x0159)
   LowerAltS.y = -112 (0xff90)


0x01a2  (418)
   breakweight = 30 (0x001e)
   HalantS.x = 945 (0x03b1)
   HalantS.y = -92 (0xffa4)
   LowerCenterS.x = 594 (0x0252)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 945 (0x03b1)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 595 (0x0253)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 944 (0x03b0)
   UpperS.y = 1330 (0x0532)


0x01a3  (419)
   breakweight = 30 (0x001e)
   HalantS.x = 945 (0x03b1)
   HalantS.y = -92 (0xffa4)
   LowerCenterS.x = 594 (0x0252)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 945 (0x03b1)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 595 (0x0253)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 944 (0x03b0)
   UpperS.y = 1330 (0x0532)


0x01a4  (420)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1028 (0x0404)
   HalantS.y = -90 (0xffa6)
   LowerCenterS.x = 692 (0x02b4)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1028 (0x0404)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 691 (0x02b3)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1028 (0x0404)
   UpperS.y = 1329 (0x0531)


0x01a5  (421)
   breakweight = 30 (0x001e)
   LowerAltS.x = 528 (0x0210)
   LowerAltS.y = -112 (0xff90)


0x01a6  (422)
   breakweight = 30 (0x001e)
   HalantS.x = 1028 (0x0404)
   HalantS.y = -90 (0xffa6)
   LowerCenterS.x = 692 (0x02b4)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1028 (0x0404)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 691 (0x02b3)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1028 (0x0404)
   UpperS.y = 1329 (0x0531)


0x01a7  (423)
   breakweight = 30 (0x001e)
   LowerAltS.x = 528 (0x0210)
   LowerAltS.y = -112 (0xff90)


0x01a8  (424)
   breakweight = 30 (0x001e)
   HalantS.x = 1028 (0x0404)
   HalantS.y = -90 (0xffa6)
   LowerCenterS.x = 668 (0x029c)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1028 (0x0404)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 667 (0x029b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1027 (0x0403)
   UpperS.y = 1330 (0x0532)


0x01a9  (425)
   breakweight = 30 (0x001e)
   HalantS.x = 1028 (0x0404)
   HalantS.y = -90 (0xffa6)
   LowerCenterS.x = 668 (0x029c)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1028 (0x0404)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 667 (0x029b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1027 (0x0403)
   UpperS.y = 1330 (0x0532)


0x01aa  (426)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 820 (0x0334)
   HalantS.y = -70 (0xffba)
   LowerCenterS.x = 681 (0x02a9)
   LowerCenterS.y = -118 (0xff8a)
   LowerS.x = 938 (0x03aa)
   LowerS.y = -53 (0xffcb)
   UpperCenterS.x = 681 (0x02a9)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 938 (0x03aa)
   UpperS.y = 1330 (0x0532)


0x01ab  (427)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 680 (0x02a8)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 937 (0x03a9)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 698 (0x02ba)
   LowerAltS.y = -612 (0xfd9c)


0x01ac  (428)
   breakweight = 30 (0x001e)
   HalantS.x = 820 (0x0334)
   HalantS.y = -70 (0xffba)
   LowerCenterS.x = 680 (0x02a8)
   LowerCenterS.y = -412 (0xfe64)
   LowerS.x = 937 (0x03a9)
   LowerS.y = -320 (0xfec0)
   UpperCenterS.x = 680 (0x02a8)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 937 (0x03a9)
   UpperS.y = 1330 (0x0532)


0x01ad  (429)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 680 (0x02a8)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 937 (0x03a9)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 698 (0x02ba)
   LowerAltS.y = -612 (0xfd9c)


0x01ae  (430)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1396 (0x0574)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1396 (0x0574)
   breakweight = 30 (0x001e)
   HalantS.x = 820 (0x0334)
   HalantS.y = -363 (0xfe95)
   LowerCenterS.x = 680 (0x02a8)
   LowerCenterS.y = -418 (0xfe5e)
   LowerS.x = 937 (0x03a9)
   LowerS.y = -370 (0xfe8e)
   UpperCenterS.x = 680 (0x02a8)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 937 (0x03a9)
   UpperS.y = 1330 (0x0532)


0x01af  (431)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1396 (0x0574)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1396 (0x0574)
   breakweight = 30 (0x001e)
   HalantS.x = 820 (0x0334)
   HalantS.y = -363 (0xfe95)
   LowerCenterS.x = 680 (0x02a8)
   LowerCenterS.y = -418 (0xfe5e)
   LowerS.x = 937 (0x03a9)
   LowerS.y = -370 (0xfe8e)
   UpperCenterS.x = 680 (0x02a8)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 937 (0x03a9)
   UpperS.y = 1330 (0x0532)


0x01b0  (432)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1133 (0x046d)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 678 (0x02a6)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1133 (0x046d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 678 (0x02a6)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1133 (0x046d)
   UpperS.y = 1330 (0x0532)


0x01b1  (433)
   breakweight = 30 (0x001e)
   LowerAltS.x = 524 (0x020c)
   LowerAltS.y = -112 (0xff90)


0x01b2  (434)
   breakweight = 30 (0x001e)
   HalantS.x = 1133 (0x046d)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 472 (0x01d8)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1133 (0x046d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 472 (0x01d8)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1133 (0x046d)
   UpperS.y = 1330 (0x0532)


0x01b3  (435)
   breakweight = 30 (0x001e)
   LowerAltS.x = 524 (0x020c)
   LowerAltS.y = -112 (0xff90)


0x01b4  (436)
   breakweight = 30 (0x001e)
   HalantS.x = 668 (0x029c)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 669 (0x029d)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1133 (0x046d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 669 (0x029d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1133 (0x046d)
   UpperS.y = 1330 (0x0532)


0x01b5  (437)
   breakweight = 30 (0x001e)
   HalantS.x = 668 (0x029c)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 669 (0x029d)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1133 (0x046d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 669 (0x029d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1133 (0x046d)
   UpperS.y = 1330 (0x0532)


0x01b6  (438)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 905 (0x0389)
   HalantS.y = -70 (0xffba)
   LowerCenterS.x = 694 (0x02b6)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1100 (0x044c)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 693 (0x02b5)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1100 (0x044c)
   UpperS.y = 1330 (0x0532)


0x01b7  (439)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 693 (0x02b5)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1100 (0x044c)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 786 (0x0312)
   LowerAltS.y = -612 (0xfd9c)


0x01b8  (440)
   breakweight = 30 (0x001e)
   HalantS.x = 894 (0x037e)
   HalantS.y = -370 (0xfe8e)
   LowerCenterS.x = 694 (0x02b6)
   LowerCenterS.y = -412 (0xfe64)
   LowerS.x = 1100 (0x044c)
   LowerS.y = -310 (0xfeca)
   UpperCenterS.x = 693 (0x02b5)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1100 (0x044c)
   UpperS.y = 1330 (0x0532)


0x01b9  (441)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 693 (0x02b5)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1100 (0x044c)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 786 (0x0312)
   LowerAltS.y = -612 (0xfd9c)


0x01ba  (442)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1573 (0x0625)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1573 (0x0625)
   breakweight = 30 (0x001e)
   HalantS.x = 894 (0x037e)
   HalantS.y = -440 (0xfe48)
   LowerCenterS.x = 694 (0x02b6)
   LowerCenterS.y = -460 (0xfe34)
   LowerS.x = 1100 (0x044c)
   LowerS.y = -470 (0xfe2a)
   UpperCenterS.x = 693 (0x02b5)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1100 (0x044c)
   UpperS.y = 1330 (0x0532)


0x01bb  (443)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1573 (0x0625)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1573 (0x0625)
   breakweight = 30 (0x001e)
   HalantS.x = 894 (0x037e)
   HalantS.y = -420 (0xfe5c)
   LowerCenterS.x = 694 (0x02b6)
   LowerCenterS.y = -460 (0xfe34)
   LowerS.x = 1100 (0x044c)
   LowerS.y = -470 (0xfe2a)
   UpperCenterS.x = 693 (0x02b5)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1100 (0x044c)
   UpperS.y = 1330 (0x0532)


0x01bc  (444)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 670 (0x029e)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 670 (0x029e)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1142 (0x0476)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 670 (0x029e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1143 (0x0477)
   UpperS.y = 1330 (0x0532)


0x01bd  (445)
   breakweight = 30 (0x001e)
   LowerAltS.x = 497 (0x01f1)
   LowerAltS.y = -112 (0xff90)


0x01be  (446)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 670 (0x029e)
