RULE PRECEDENCE


TABLE: substitution

PASS: 1

0 - RULE 1.0, Scheherazade.gdl(119):  _  cAlefPlusMark  >  absAlef:2  cAlefMark  ;
19 - RULE 10.1, Scheherazade.gdl(394):  cKafLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  absRnoonMed { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  _  _  ;


20 - RULE 10.6, Scheherazade.gdl(397):  absFarsiYehIni  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  *GC14* { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  _  _  ;


21 - RULE 10.11, Scheherazade.gdl(400):  *GC15*  cAnyMarks  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -40; advance.x = aw + -40;  }  absRrehFin { shift.x = -40; advance.x = aw + -40;  }   /  ANY  _  _  _  _  _  _  ;


22 - RULE 10.15, Scheherazade.gdl(406):  absAlef  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absRreh { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  _  _  ;


23 - RULE 10.21, Scheherazade.gdl(409):  *GC16*  cAnyMarks  cAnyMarks  cAnyMarks  *GC17*  absNameMarker { shift.y = 220;  }   /  ANY  _  _  _  _  _  _  ;


24 - RULE 10.36, Scheherazade.gdl(435):  cBehLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absRehBarFin { shift.x = 50; advance.x = aw + 50;  }   /  ANY  _  _  _  _  _  _  ;


25 - RULE 10.41, Scheherazade.gdl(436):  cPehLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  absRehBarFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  _  _  ;


26 - RULE 10.55, Scheherazade.gdl(439):  *GC21*  cAnyMarks  cAnyMarks  cAnyMarks  cMark2Above  absRehSmallTahTwoDotsFin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  ;


27 - RULE 10.59, Scheherazade.gdl(439):  *GC21*  cAnyMarks  cAnyMarks  cMark2Above  cAnyMarks  absRehSmallTahTwoDotsFin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  ;


28 - RULE 10.63, Scheherazade.gdl(439):  *GC21*  cAnyMarks  cMark2Above  cAnyMarks  cAnyMarks  absRehSmallTahTwoDotsFin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  ;


29 - RULE 10.67, Scheherazade.gdl(439):  *GC21*  cMark2Above  cAnyMarks  cAnyMarks  cAnyMarks  absRehSmallTahTwoDotsFin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  _  ;


30 - RULE 10.71, Scheherazade.gdl(442):  *GC22*  cAnyMarks  cAnyMarks  cAnyMarks  cAnyMarks  cKehehLikeFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  _  _  ;


31 - RULE 10.2, Scheherazade.gdl(394):  cKafLikeIniMed  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  absRnoonMed { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  _  ;


32 - RULE 10.7, Scheherazade.gdl(397):  absFarsiYehIni  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  *GC14* { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  _  ;


33 - RULE 10.12, Scheherazade.gdl(400):  *GC15*  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -40; advance.x = aw + -40;  }  absRrehFin { shift.x = -40; advance.x = aw + -40;  }   /  ANY  _  _  _  _  _  ;


34 - RULE 10.16, Scheherazade.gdl(406):  absAlef  cAnyMarks  cAnyMarks  cAnyMarks  absRreh { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  _  ;


35 - RULE 10.22, Scheherazade.gdl(409):  *GC16*  cAnyMarks  cAnyMarks  *GC17*  absNameMarker { shift.y = 220;  }   /  ANY  _  _  _  _  _  ;


36 - RULE 10.37, Scheherazade.gdl(435):  cBehLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  absRehBarFin { shift.x = 50; advance.x = aw + 50;  }   /  ANY  _  _  _  _  _  ;


37 - RULE 10.42, Scheherazade.gdl(436):  cPehLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  absRehBarFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  _  ;


38 - RULE 10.60, Scheherazade.gdl(439):  *GC21*  cAnyMarks  cAnyMarks  cMark2Above  absRehSmallTahTwoDotsFin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  ;


39 - RULE 10.64, Scheherazade.gdl(439):  *GC21*  cAnyMarks  cMark2Above  cAnyMarks  absRehSmallTahTwoDotsFin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  ;


40 - RULE 10.68, Scheherazade.gdl(439):  *GC21*  cMark2Above  cAnyMarks  cAnyMarks  absRehSmallTahTwoDotsFin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  ;


41 - RULE 10.72, Scheherazade.gdl(442):  *GC22*  cAnyMarks  cAnyMarks  cAnyMarks  cKehehLikeFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  _  ;


42 - RULE 10.3, Scheherazade.gdl(394):  cKafLikeIniMed  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  absRnoonMed { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  ;


43 - RULE 10.8, Scheherazade.gdl(397):  absFarsiYehIni  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  *GC14* { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  ;


44 - RULE 10.13, Scheherazade.gdl(400):  *GC15*  cAnyMarks  absAutoKashida { shift.x = -40; advance.x = aw + -40;  }  absRrehFin { shift.x = -40; advance.x = aw + -40;  }   /  ANY  _  _  _  _  ;


45 - RULE 10.17, Scheherazade.gdl(406):  absAlef  cAnyMarks  cAnyMarks  absRreh { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  ;


46 - RULE 10.23, Scheherazade.gdl(409):  *GC16*  cAnyMarks  *GC17*  absNameMarker { shift.y = 220;  }   /  ANY  _  _  _  _  ;


47 - RULE 10.38, Scheherazade.gdl(435):  cBehLikeIniMed  cAnyMarks  cAnyMarks  absRehBarFin { shift.x = 50; advance.x = aw + 50;  }   /  ANY  _  _  _  _  ;


48 - RULE 10.43, Scheherazade.gdl(436):  cPehLikeIniMed  cAnyMarks  cAnyMarks  absRehBarFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  ;


49 - RULE 10.65, Scheherazade.gdl(439):  *GC21*  cAnyMarks  cMark2Above  absRehSmallTahTwoDotsFin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  ;


50 - RULE 10.69, Scheherazade.gdl(439):  *GC21*  cMark2Above  cAnyMarks  absRehSmallTahTwoDotsFin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  ;


51 - RULE 10.73, Scheherazade.gdl(442):  *GC22*  cAnyMarks  cAnyMarks  cKehehLikeFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  ;


52 - RULE 10.4, Scheherazade.gdl(394):  cKafLikeIniMed  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  absRnoonMed { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  ;


53 - RULE 10.9, Scheherazade.gdl(397):  absFarsiYehIni  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  *GC14* { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  ;


54 - RULE 10.14, Scheherazade.gdl(400):  *GC15*  absAutoKashida { shift.x = -40; advance.x = aw + -40;  }  absRrehFin { shift.x = -40; advance.x = aw + -40;  }   /  ANY  _  _  _  ;


55 - RULE 10.18, Scheherazade.gdl(406):  absAlef  cAnyMarks  absRreh { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  ;


56 - RULE 10.24, Scheherazade.gdl(409):  *GC16*  *GC17*  absNameMarker { shift.y = 220;  }   /  ANY  _  _  _  ;


57 - RULE 10.25, Scheherazade.gdl(413):  cNoonGhunna  *GC19* { shift.y = -75;  }   /  *GC18*  _  _  ;


58 - RULE 10.27, Scheherazade.gdl(419):  if (kasraTcheh == 2) cBehLikeIniMed  absKasra { shift.x = -60; shift.y = 125;  }  cTchehLikeFin   /  ANY  _  _  _  ; endif; 


59 - RULE 10.28, Scheherazade.gdl(420):  if (kasraTcheh == 2) cBehLikeIniMed  absKasratan { shift.x = -100; shift.y = 30;  }  cTchehLikeFin   /  ANY  _  _  _  ; endif; 


60 - RULE 10.29, Scheherazade.gdl(423):  if (kasraTcheh == 1) cBehLikeIniMed  absKasra { shift.x = -40; shift.y = -200;  }  cTchehLikeFin   /  ANY  _  _  _  ; endif; 


61 - RULE 10.30, Scheherazade.gdl(424):  if (kasraTcheh == 1) cBehLikeIniMed  absKasratan { shift.x = -60; shift.y = -130;  }  cTchehLikeFin   /  ANY  _  _  _  ; endif; 


62 - RULE 10.31, Scheherazade.gdl(426):  cPehLikeIniMed  absKasra { shift.y = -50;  }  cTchehLikeFin   /  ANY  _  _  _  ;


63 - RULE 10.32, Scheherazade.gdl(427):  cPehLikeIniMed  absKasratan { shift.x = -50;  }  cTchehLikeFin   /  ANY  _  _  _  ;


64 - RULE 10.33, Scheherazade.gdl(428):  cTehLikeIniMed  absKasratan { shift.x = -80;  }  cTchehLikeFin   /  ANY  _  _  _  ;


65 - RULE 10.34, Scheherazade.gdl(431):  absAlef  absMaddahAbove { shift.x = -130;  }  absGaf { shift.x = 30; advance.x = aw + 30;  }   /  ANY  _  _  _  ;


66 - RULE 10.35, Scheherazade.gdl(432):  absAlef  absMaddahAbove { shift.x = -120;  }  absGafIni { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  ;


67 - RULE 10.39, Scheherazade.gdl(435):  cBehLikeIniMed  cAnyMarks  absRehBarFin { shift.x = 50; advance.x = aw + 50;  }   /  ANY  _  _  _  ;


68 - RULE 10.44, Scheherazade.gdl(436):  cPehLikeIniMed  cAnyMarks  absRehBarFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  ;


69 - RULE 10.70, Scheherazade.gdl(439):  *GC21*  cMark2Above  absRehSmallTahTwoDotsFin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  ;


70 - RULE 10.74, Scheherazade.gdl(442):  *GC22*  cAnyMarks  cKehehLikeFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  ;


71 - RULE 10.19, Scheherazade.gdl(406):  absAlef  absRreh { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  ;


72 - RULE 10.26, Scheherazade.gdl(415):  cNoonGhunna  *GC20* { shift.y = -150;  }   /  ANY  _  _  ;


73 - RULE 10.40, Scheherazade.gdl(435):  cBehLikeIniMed  absRehBarFin { shift.x = 50; advance.x = aw + 50;  }   /  ANY  _  _  ;


74 - RULE 10.45, Scheherazade.gdl(436):  cPehLikeIniMed  absRehBarFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  ;


75 - RULE 10.75, Scheherazade.gdl(442):  *GC22*  cKehehLikeFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  ;

