FINITE STATE MACHINES
   Matched=120,
   Success=120,

373: 13
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=140,
   Success=140,

                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

RULE 2.0, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  g1039  cno_med  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cPreVowel  _  ;

RULE 2.1, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  g1039  cno_med  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.2, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  g1039  cno_med  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cPreVowel  _  ;

RULE 2.3, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  g1039  cno_med  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.4, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  g1039  cno_med  cClusMedNot103b  cClusMedNot103b  cPreVowel  _  ;

RULE 2.5, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  g1039  cno_med  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.6, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  g1039  cno_med  cClusMedNot103b  cPreVowel  _  ;

RULE 2.7, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  g1039  cno_med  cClusMedNot103b  _  ;

RULE 2.8, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  g1039  cno_med  cPreVowel  _  ;

RULE 2.9, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  g1039  cno_med  _  ;

RULE 2.10, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cPreVowel  _  ;

RULE 2.11, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.12, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cPreVowel  _  ;

RULE 2.13, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.14, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  cClusMedNot103b  cClusMedNot103b  cPreVowel  _  ;

RULE 2.15, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.16, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  cClusMedNot103b  cPreVowel  _  ;

RULE 2.17, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  cClusMedNot103b  _  ;

RULE 2.18, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  cPreVowel  _  ;

RULE 2.19, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  *GC0*  _  ;

RULE 2.20, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  g1039  cno_med  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cPreVowel  _  ;

RULE 2.21, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  g1039  cno_med  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.22, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  g1039  cno_med  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cPreVowel  _  ;

RULE 2.23, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  g1039  cno_med  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.24, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  g1039  cno_med  cClusMedNot103b  cClusMedNot103b  cPreVowel  _  ;

RULE 2.25, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  g1039  cno_med  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.26, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  g1039  cno_med  cClusMedNot103b  cPreVowel  _  ;

RULE 2.27, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  g1039  cno_med  cClusMedNot103b  _  ;

RULE 2.28, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  g1039  cno_med  cPreVowel  _  ;

RULE 2.29, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  g1039  cno_med  _  ;

RULE 2.30, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cPreVowel  _  ;

RULE 2.31, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.32, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cPreVowel  _  ;

RULE 2.33, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.34, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  cClusMedNot103b  cClusMedNot103b  cPreVowel  _  ;

RULE 2.35, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.36, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  cClusMedNot103b  cPreVowel  _  ;

RULE 2.37, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  cClusMedNot103b  _  ;

RULE 2.38, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  cPreVowel  _  ;

RULE 2.39, font-source/myanmar5.gdl(446):  cno_kinzi  g103a  g1039  _  >  _  _  _  ckinzi$1:(1 2 3)   /  _  _  _  ^  _  ;

RULE 2.40, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 7)   /  _  _  _  ^  *GC1*  g1039  cno_med  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.41, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 7)   /  _  _  _  ^  *GC1*  g1039  cno_med  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.42, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 7)   /  _  _  _  ^  *GC1*  g1039  cno_med  _  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.43, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 7)   /  _  _  _  ^  *GC1*  g1039  cno_med  _  cClusMedNot103b  _  ;

RULE 2.44, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 7)   /  _  _  _  ^  *GC1*  g1039  cno_med  _  _  ;

RULE 2.45, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 5)   /  _  _  _  ^  *GC1*  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.46, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 5)   /  _  _  _  ^  *GC1*  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.47, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 5)   /  _  _  _  ^  *GC1*  _  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.48, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 5)   /  _  _  _  ^  *GC1*  _  cClusMedNot103b  _  ;

RULE 2.49, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 5)   /  _  _  _  ^  *GC1*  _  _  ;

RULE 2.50, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 6)   /  _  _  _  ^  g1039  cno_med  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.51, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 6)   /  _  _  _  ^  g1039  cno_med  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.52, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 6)   /  _  _  _  ^  g1039  cno_med  _  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.53, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 6)   /  _  _  _  ^  g1039  cno_med  _  cClusMedNot103b  _  ;

RULE 2.54, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 6)   /  _  _  _  ^  g1039  cno_med  _  _  ;

RULE 2.55, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 4)   /  _  _  _  ^  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.56, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 4)   /  _  _  _  ^  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.57, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 4)   /  _  _  _  ^  _  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.58, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 4)   /  _  _  _  ^  _  cClusMedNot103b  _  ;

RULE 2.59, font-source/myanmar5.gdl(448):  *GC2*  g103a  g1039  g103a  _  >  _  _  _  _  g1004_kinzi_103a:(1 2 3 4)   /  _  _  _  ^  _  _  ;

RULE 2.60, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 7)   /  _  _  _  ^  *GC3*  g1039  cno_med  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.61, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 7)   /  _  _  _  ^  *GC3*  g1039  cno_med  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.62, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 7)   /  _  _  _  ^  *GC3*  g1039  cno_med  _  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.63, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 7)   /  _  _  _  ^  *GC3*  g1039  cno_med  _  cClusMedNot103b  _  ;

RULE 2.64, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 7)   /  _  _  _  ^  *GC3*  g1039  cno_med  _  _  ;

RULE 2.65, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 5)   /  _  _  _  ^  *GC3*  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.66, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 5)   /  _  _  _  ^  *GC3*  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.67, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 5)   /  _  _  _  ^  *GC3*  _  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.68, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 5)   /  _  _  _  ^  *GC3*  _  cClusMedNot103b  _  ;

RULE 2.69, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 5)   /  _  _  _  ^  *GC3*  _  _  ;

RULE 2.70, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 6)   /  _  _  _  ^  g1039  cno_med  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.71, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 6)   /  _  _  _  ^  g1039  cno_med  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.72, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 6)   /  _  _  _  ^  g1039  cno_med  _  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.73, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 6)   /  _  _  _  ^  g1039  cno_med  _  cClusMedNot103b  _  ;

RULE 2.74, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 6)   /  _  _  _  ^  g1039  cno_med  _  _  ;

RULE 2.75, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 4)   /  _  _  _  ^  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.76, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 4)   /  _  _  _  ^  _  cClusMedNot103b  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.77, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 4)   /  _  _  _  ^  _  cClusMedNot103b  cClusMedNot103b  _  ;

RULE 2.78, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 4)   /  _  _  _  ^  _  cClusMedNot103b  _  ;

RULE 2.79, font-source/myanmar5.gdl(450):  g101b  g103a  g1039  g103a  _  >  _  _  _  _  g101b_kinzi_103a:(1 2 3 4)   /  _  _  _  ^  _  _  ;

RULE 2.80, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 12)   /  _  _  _  ^  *GC4*  g1039  cno_med  cClusMed  cClusMed  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.81, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 11)   /  _  _  _  ^  *GC4*  g1039  cno_med  cClusMed  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.82, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 11)   /  _  _  _  ^  *GC4*  g1039  cno_med  cClusMed  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.83, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 10)   /  _  _  _  ^  *GC4*  g1039  cno_med  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.84, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 10)   /  _  _  _  ^  *GC4*  g1039  cno_med  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.85, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 9)   /  _  _  _  ^  *GC4*  g1039  cno_med  cClusMed  cClusMed  _  ;

RULE 2.86, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 9)   /  _  _  _  ^  *GC4*  g1039  cno_med  cClusMed  cPreVowel  _  ;

RULE 2.87, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 8)   /  _  _  _  ^  *GC4*  g1039  cno_med  cClusMed  _  ;

RULE 2.88, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 8)   /  _  _  _  ^  *GC4*  g1039  cno_med  cPreVowel  _  ;

RULE 2.89, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 7)   /  _  _  _  ^  *GC4*  g1039  cno_med  _  ;

RULE 2.90, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 10)   /  _  _  _  ^  *GC4*  cClusMed  cClusMed  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.91, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 9)   /  _  _  _  ^  *GC4*  cClusMed  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.92, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 9)   /  _  _  _  ^  *GC4*  cClusMed  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.93, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 8)   /  _  _  _  ^  *GC4*  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.94, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 8)   /  _  _  _  ^  *GC4*  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.95, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 7)   /  _  _  _  ^  *GC4*  cClusMed  cClusMed  _  ;

RULE 2.96, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 7)   /  _  _  _  ^  *GC4*  cClusMed  cPreVowel  _  ;

RULE 2.97, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 6)   /  _  _  _  ^  *GC4*  cClusMed  _  ;

RULE 2.98, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 6)   /  _  _  _  ^  *GC4*  cPreVowel  _  ;

RULE 2.99, font-source/myanmar5.gdl(452):  *GC5*  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(1 2 3 5)   /  _  _  _  ^  *GC4*  _  ;

RULE 2.100, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 12)   /  _  _  _  ^  *GC6*  g1039  cno_med  cClusMed  cClusMed  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.101, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 11)   /  _  _  _  ^  *GC6*  g1039  cno_med  cClusMed  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.102, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 11)   /  _  _  _  ^  *GC6*  g1039  cno_med  cClusMed  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.103, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 10)   /  _  _  _  ^  *GC6*  g1039  cno_med  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.104, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 10)   /  _  _  _  ^  *GC6*  g1039  cno_med  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.105, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 9)   /  _  _  _  ^  *GC6*  g1039  cno_med  cClusMed  cClusMed  _  ;

RULE 2.106, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 9)   /  _  _  _  ^  *GC6*  g1039  cno_med  cClusMed  cPreVowel  _  ;

RULE 2.107, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 8)   /  _  _  _  ^  *GC6*  g1039  cno_med  cClusMed  _  ;

RULE 2.108, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 8)   /  _  _  _  ^  *GC6*  g1039  cno_med  cPreVowel  _  ;

RULE 2.109, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 7)   /  _  _  _  ^  *GC6*  g1039  cno_med  _  ;

RULE 2.110, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 10)   /  _  _  _  ^  *GC6*  cClusMed  cClusMed  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.111, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 9)   /  _  _  _  ^  *GC6*  cClusMed  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.112, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 9)   /  _  _  _  ^  *GC6*  cClusMed  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.113, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 8)   /  _  _  _  ^  *GC6*  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.114, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 8)   /  _  _  _  ^  *GC6*  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.115, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 7)   /  _  _  _  ^  *GC6*  cClusMed  cClusMed  _  ;

